	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		61716, 33496, 30965, 53033, 64090, 24807, 20929, 51705, 57224, 41933, 61551, 32241, 64045, 61764, 24472, 63570, 48743, 32899, 54819, 39740, 45047, 34254, 24237, 8242, 3095, 21998, 20590, 21009, 36947, 55552, 35645, 2796, 52399, 24511, 28191, 5635, 64739, 63820, 54924, 30384, 50864, 60662, 12535, 828, 36482, 19548, 59169, 58078, 36697, 39418, 16354, 46332, 61632, 40772, 64315, 23180, 11303, 40895, 64194, 53855, 60477, 21234, 29983, 15386, 38267, 18138, 56655, 12528, 23152, 57438, 57175, 15946, 40992, 15472, 27930, 29288, 61932, 13846, 25910, 62254, 15990, 34857, 19500, 30831, 47844, 14840, 25164, 59045, 35124, 9192, 51228, 59734, 25581, 25797, 62477, 49306, 46766, 49840, 45820, 56490, 
		12261, 29849, 52537, 24210, 56146, 57701, 22990, 44604, 11231, 34806, 27835, 9504, 42686, 12467, 43820, 41618, 15006, 6663, 59571, 10814, 845, 33373, 4311, 23070, 726, 38618, 11914, 20059, 13169, 51313, 43145, 32596, 59767, 250, 19537, 19979, 44216, 19801, 47066, 63549, 57943, 27481, 31523, 28827, 60539, 6285, 36270, 21830, 56598, 60274, 41558, 62786, 6179, 30750, 23001, 52349, 9242, 56054, 37376, 64717, 10850, 63800, 56633, 64959, 61497, 62747, 60650, 56551, 57401, 47035, 57804, 33322, 65434, 46805, 45661, 27546, 62490, 24960, 42822, 50356, 38169, 32529, 50663, 60460, 10422, 63366, 15147, 47701, 56300, 22826, 9109, 48643, 26967, 58613, 45255, 28641, 1888, 57165, 31324, 59890, 
		26297, 659, 48721, 57304, 9896, 59688, 55970, 14797, 58579, 43293, 28324, 30698, 28078, 64326, 37191, 13157, 45326, 61912, 38757, 28451, 56101, 20080, 42895, 62116, 49143, 6767, 31290, 52755, 21247, 31928, 23526, 64708, 13088, 64689, 4259, 41890, 47447, 40691, 16019, 28140, 6906, 64211, 64609, 50883, 25187, 20437, 25607, 48163, 44397, 5417, 43849, 30725, 15045, 61998, 53980, 41189, 44118, 65486, 6885, 46116, 60357, 39507, 12948, 58968, 28172, 62153, 40194, 55374, 50593, 45844, 3827, 18163, 45893, 60709, 33011, 40373, 37428, 54540, 45066, 64497, 46027, 21530, 45011, 19250, 14926, 56363, 26980, 58689, 53940, 19105, 17684, 53665, 47050, 54895, 32881, 63657, 43946, 30538, 61216, 5928, 
		45863, 52448, 37238, 5780, 42736, 48801, 47760, 19992, 52780, 56615, 49363, 48965, 50184, 33091, 52516, 22604, 43324, 65048, 17878, 40127, 63672, 48092, 65200, 5458, 35099, 35903, 27146, 19769, 60661, 44187, 20469, 36579, 64322, 19450, 41893, 63688, 55877, 30560, 58320, 63123, 13243, 25313, 53451, 43936, 64757, 30721, 19092, 58051, 29937, 32796, 30696, 38269, 42335, 28657, 28601, 62156, 42799, 64846, 41859, 54164, 45307, 29991, 51863, 64076, 31677, 56670, 41701, 40154, 54888, 27764, 55167, 53560, 23159, 26417, 32768, 27925, 3467, 47951, 9029, 57962, 40834, 62085, 27969, 25322, 45174, 6698, 64983, 24749, 36689, 31260, 10358, 22566, 63548, 62890, 13693, 41802, 41925, 17430, 13878, 65201, 
		7014, 53160, 61443, 44176, 45043, 34423, 5224, 14021, 61690, 17156, 64693, 46935, 4307, 25201, 12048, 21299, 57382, 12374, 47187, 63964, 17394, 30770, 62012, 18018, 13288, 30930, 37553, 9222, 49508, 55985, 15874, 27641, 56046, 45300, 61432, 59518, 56442, 12420, 57862, 51351, 45044, 2805, 63257, 2505, 22575, 43248, 41940, 33494, 62151, 55926, 62211, 8198, 13183, 51070, 29146, 48740, 37888, 11436, 34118, 36916, 2766, 48119, 37236, 56241, 58446, 63909, 29066, 58122, 64785, 21091, 64600, 36344, 30737, 55466, 25336, 61829, 26392, 59248, 37990, 52388, 61370, 56002, 20866, 41889, 53130, 41615, 24498, 60686, 44811, 59520, 7496, 24219, 31267, 4653, 60967, 50582, 6375, 49388, 30794, 58838, 
		43180, 40608, 62190, 63843, 48226, 61163, 53421, 15107, 565, 17130, 63698, 21031, 43480, 28589, 6106, 40709, 22400, 42800, 28050, 29059, 46457, 43441, 43568, 18523, 65128, 26179, 34983, 33553, 19985, 41067, 41736, 56329, 20853, 14565, 47720, 48103, 35972, 34710, 4916, 39463, 15141, 30665, 58229, 64500, 64062, 63957, 54862, 42525, 9383, 21030, 50800, 59330, 42862, 31788, 42128, 46780, 32176, 42314, 38113, 5106, 28058, 63701, 61054, 61174, 15843, 39897, 26996, 27463, 53252, 30421, 56842, 51889, 21704, 23016, 40513, 50736, 64358, 44085, 28694, 36315, 59691, 15673, 32909, 28838, 37085, 48112, 64566, 53392, 48474, 31674, 62469, 6025, 57106, 43903, 26325, 53967, 63389, 18323, 42119, 4988, 
		31659, 55184, 53597, 55905, 50485, 62629, 59407, 15461, 53694, 40392, 19130, 12780, 54439, 26902, 29006, 19573, 45507, 56537, 58190, 60085, 62269, 9514, 24246, 29278, 61765, 62772, 43752, 29638, 6461, 20308, 33593, 54711, 57845, 48081, 23858, 64933, 62369, 57522, 47646, 17102, 56539, 28276, 59845, 10477, 43247, 28592, 28947, 26516, 43146, 46987, 29886, 59127, 53970, 48454, 55283, 62111, 13331, 61306, 51024, 4076, 53673, 34932, 50299, 50391, 61103, 2385, 8174, 25645, 31433, 62685, 28841, 59442, 53797, 36635, 56127, 41931, 50903, 50683, 24294, 24050, 22766, 37281, 10826, 64284, 33225, 37664, 58077, 7600, 49067, 60269, 61839, 55298, 37731, 24947, 9273, 50540, 52224, 52928, 57173, 54684, 
		36868, 56896, 50385, 23006, 39403, 18780, 43138, 45735, 21585, 50921, 61983, 14249, 58773, 31019, 62046, 61719, 62460, 54754, 15124, 30017, 62260, 51309, 30425, 62123, 49585, 24171, 49932, 49220, 58008, 55641, 11054, 45994, 3379, 2724, 32464, 54153, 14488, 43063, 7092, 28856, 37927, 63802, 9707, 27727, 60197, 29657, 61014, 9727, 32689, 63097, 50983, 59189, 13020, 14799, 59464, 42244, 40426, 23479, 9782, 37883, 55837, 7521, 46092, 62837, 51014, 10628, 38710, 55390, 58717, 63514, 43523, 23845, 27116, 8396, 24961, 4967, 27014, 56222, 17279, 54665, 56173, 7576, 44856, 31787, 63250, 55618, 28858, 55909, 41398, 53636, 48298, 34652, 49613, 46537, 34867, 59967, 63464, 50314, 51728, 63906, 
		32327, 61693, 21412, 43557, 56708, 58562, 45349, 61531, 34176, 58958, 65509, 40056, 36900, 34987, 33090, 61046, 33631, 50977, 45628, 59284, 55440, 62514, 51739, 51947, 47221, 55221, 46181, 46302, 39985, 59314, 37171, 12614, 42356, 30640, 34988, 64724, 5842, 4727, 41437, 25385, 36571, 59391, 49604, 57550, 65099, 37371, 25676, 37043, 60628, 46333, 39000, 15454, 50616, 59699, 9351, 11386, 6094, 62614, 25007, 19767, 61074, 61456, 35875, 23277, 61942, 29827, 34350, 34207, 39862, 13746, 48327, 56956, 62089, 33276, 43405, 16015, 58498, 20962, 53501, 29883, 46869, 51699, 38395, 27968, 11905, 54292, 57249, 62927, 53203, 62225, 35476, 14018, 23381, 29769, 19786, 5604, 12746, 35708, 46591, 62559, 
		47022, 29689, 25746, 36959, 55325, 63929, 12735, 62695, 59557, 59047, 44900, 33096, 50600, 58553, 23918, 29781, 61525, 29940, 30510, 46980, 21244, 51660, 18991, 55526, 3558, 10475, 46327, 56929, 50252, 36378, 48773, 61428, 44582, 9204, 39208, 26223, 15818, 54742, 39001, 45613, 6753, 50738, 19812, 52129, 31402, 26570, 60003, 48140, 32829, 60632, 37496, 32345, 29885, 16883, 59810, 46713, 39809, 21108, 28167, 64414, 47683, 48865, 33116, 53804, 25159, 5421, 27665, 18187, 36968, 63444, 58117, 22307, 50412, 47005, 24337, 7227, 64963, 42555, 35192, 5947, 7883, 31450, 48478, 14338, 44671, 43381, 46067, 27101, 48082, 48494, 22722, 58184, 55889, 25354, 52541, 44506, 39901, 49457, 380, 61079, 
		48512, 22065, 2022, 11015, 22139, 48605, 43720, 63142, 58370, 19762, 58483, 36730, 28107, 31481, 28545, 24613, 54713, 53264, 54623, 51928, 65228, 64320, 27678, 41002, 54612, 60953, 33401, 62513, 5164, 43226, 4486, 53563, 64701, 17816, 17015, 65035, 62077, 11061, 60284, 23223, 63974, 9597, 48585, 29021, 7800, 57168, 36782, 35995, 28158, 13776, 12425, 59163, 1705, 52450, 53576, 3225, 30451, 62064, 47915, 64560, 40547, 56263, 34465, 32379, 45199, 2061, 31474, 37809, 26781, 32198, 53164, 24880, 6541, 61178, 18712, 41201, 27911, 5217, 5549, 61377, 47554, 49535, 2570, 60208, 62934, 59059, 48449, 41995, 9777, 9113, 64528, 45408, 63920, 53531, 35535, 41377, 7357, 15907, 18262, 12710, 
		51015, 47619, 56024, 56645, 11673, 57133, 60772, 24113, 56038, 28706, 17059, 45441, 64453, 19974, 64431, 22796, 14818, 8874, 43754, 44783, 4424, 57287, 48738, 64172, 5157, 1872, 18912, 49611, 63923, 48928, 64131, 35185, 19918, 59835, 50198, 25496, 64744, 64285, 33943, 61808, 53250, 61407, 41432, 35322, 32040, 34039, 31831, 46893, 58771, 50422, 27846, 44144, 54551, 50805, 52870, 33396, 55286, 26213, 64168, 23519, 40590, 41094, 65054, 723, 50337, 62724, 48266, 50475, 59392, 41566, 52712, 15159, 11262, 30127, 16628, 25415, 35979, 46237, 40271, 31837, 64772, 57148, 51962, 41742, 64474, 64333, 25947, 8259, 39873, 4308, 52343, 45049, 50612, 46373, 61730, 24946, 60778, 30870, 46538, 59265, 
		5117, 55980, 59979, 10028, 52725, 63673, 11782, 64808, 47112, 42120, 29385, 9064, 54266, 18087, 59054, 42399, 17778, 27019, 15080, 60523, 19507, 32501, 57324, 54572, 52626, 29081, 36292, 35794, 1816, 38189, 49767, 39393, 52830, 48999, 4742, 1983, 2135, 28900, 59480, 232, 61096, 49124, 55646, 50374, 39957, 64603, 16621, 40973, 59538, 2166, 43663, 36729, 61907, 28241, 35936, 21441, 62881, 49504, 50481, 59280, 51494, 59184, 48385, 37659, 60309, 8891, 26869, 30631, 62856, 57457, 58652, 52581, 50943, 44009, 42987, 38370, 63355, 32503, 65087, 64924, 58249, 42581, 29460, 63723, 26971, 18706, 39847, 64454, 14674, 33814, 7071, 49259, 42151, 62468, 8673, 52985, 32905, 29882, 13230, 12561, 
		55557, 23164, 45097, 54423, 46795, 59225, 64947, 7073, 63281, 64730, 63371, 61026, 62995, 63633, 11173, 61267, 50132, 47524, 39042, 61513, 45457, 55314, 40203, 43345, 5011, 30916, 27500, 57014, 47054, 36496, 53172, 13571, 64564, 34243, 62471, 43033, 42427, 64307, 37189, 52710, 64798, 38581, 60430, 39891, 55698, 55035, 999, 63494, 63536, 49586, 6801, 51590, 49066, 60759, 37062, 12989, 13195, 26703, 38041, 62140, 64718, 40741, 62186, 13113, 50192, 14692, 54744, 26146, 28757, 20112, 44702, 34479, 28277, 43878, 14864, 62173, 64025, 1850, 59972, 62105, 24819, 48557, 45979, 52823, 2772, 28968, 56608, 11510, 58589, 34381, 60193, 51101, 55529, 31322, 56330, 59024, 55059, 25088, 40186, 57707, 
		34095, 29790, 26553, 36365, 43278, 59325, 26671, 22107, 28837, 29273, 48412, 28047, 12463, 32758, 46006, 65227, 36197, 23952, 62382, 35039, 44443, 14705, 13242, 21780, 53384, 59269, 51589, 42439, 46281, 14102, 60423, 25935, 62044, 23903, 61390, 4051, 60037, 28636, 34529, 62680, 29043, 40798, 24900, 63284, 54962, 52796, 27513, 27732, 63448, 63104, 26186, 65402, 16647, 14382, 44759, 51920, 16911, 38608, 40689, 64997, 28190, 59860, 35153, 29377, 62035, 38654, 7806, 12490, 58074, 39978, 14982, 54248, 38065, 49712, 54960, 61261, 62989, 53146, 61176, 25505, 42604, 63161, 39820, 27505, 63219, 53059, 6761, 18520, 790, 54062, 64428, 63771, 21676, 63784, 25095, 50494, 61141, 49350, 54926, 29281, 
		62553, 64153, 59714, 13591, 20773, 49802, 4010, 65120, 3635, 57501, 9940, 42092, 38054, 41757, 51418, 40417, 26689, 26722, 54287, 56750, 25670, 33732, 50387, 53622, 26327, 51363, 58389, 4183, 45256, 3785, 60490, 26122, 63823, 20948, 28062, 56312, 22276, 60989, 63560, 22359, 35542, 58164, 48297, 21462, 23611, 4399, 46370, 31894, 32946, 40144, 10401, 54851, 62990, 682, 432, 14001, 37865, 35023, 56239, 58255, 65516, 49547, 39193, 5209, 23904, 4569, 13619, 20539, 65234, 25997, 56907, 50851, 24704, 46830, 27267, 63791, 4738, 49643, 59115, 14689, 20247, 15482, 38479, 41759, 18611, 42194, 46808, 45736, 61120, 42479, 63037, 38019, 48269, 53536, 30080, 22232, 57669, 23382, 61874, 20757, 
		57694, 27009, 24051, 20063, 25833, 7365, 62234, 16591, 61965, 7754, 62808, 6910, 59376, 63663, 3249, 27523, 12659, 62188, 61358, 10079, 44626, 59791, 17017, 60049, 6100, 62129, 13448, 59706, 9017, 25194, 28039, 26884, 17158, 65288, 33035, 59057, 54075, 7516, 57671, 33754, 29732, 52285, 42278, 64817, 63404, 24335, 38848, 41810, 60994, 19976, 62324, 63797, 33367, 47992, 46030, 46900, 43396, 50632, 51546, 32683, 47123, 11821, 37451, 16157, 27671, 60337, 44359, 63130, 35966, 64149, 55038, 6245, 49905, 23386, 19728, 4597, 29715, 38810, 38951, 17618, 64666, 15411, 30132, 54559, 34156, 1236, 47821, 58593, 57010, 35490, 27327, 60940, 42111, 47714, 47516, 52520, 7194, 36022, 48577, 34168, 
		43825, 4423, 53223, 53961, 7238, 38430, 59150, 50293, 48744, 14947, 61145, 30625, 35801, 44323, 51107, 51862, 42413, 33542, 15431, 63496, 62717, 45207, 45568, 19807, 26539, 18195, 46964, 61748, 46510, 64400, 63015, 42149, 32642, 59792, 46460, 63961, 364, 28024, 44781, 5558, 51095, 56535, 24912, 30797, 63316, 38641, 9185, 43091, 53903, 34105, 39419, 532, 49532, 26217, 21755, 29729, 9406, 59876, 47148, 58439, 12793, 1606, 56658, 65421, 7111, 52474, 48707, 41369, 6018, 2900, 56959, 39595, 3612, 50516, 48107, 18188, 20571, 56072, 29210, 45451, 31394, 22816, 53818, 4598, 13072, 34653, 55145, 64502, 65321, 56705, 49988, 20795, 18487, 46703, 38906, 51743, 10892, 49034, 31116, 53681, 
		33659, 55897, 48313, 62365, 23537, 12095, 2752, 37109, 39631, 63533, 10876, 22705, 62578, 22538, 56700, 1177, 52477, 58894, 63454, 43916, 61072, 60730, 51772, 28877, 65446, 33284, 54758, 44381, 9475, 9589, 11611, 4891, 44750, 62273, 29306, 26464, 35483, 58284, 51885, 61239, 64778, 38549, 46751, 55716, 42824, 15104, 23670, 42771, 59877, 44712, 31710, 60118, 54162, 23598, 39624, 30094, 57717, 40335, 2443, 38702, 64703, 56080, 53255, 24501, 30477, 24214, 21253, 53856, 51201, 56190, 25306, 12318, 21107, 1881, 47696, 64674, 45310, 65067, 15739, 61144, 26112, 47791, 60116, 19014, 58650, 2561, 42183, 5658, 13692, 49610, 5172, 42425, 17586, 43109, 42033, 60487, 42719, 23768, 49798, 22679, 
		62556, 21628, 36934, 60349, 36024, 656, 14114, 57003, 60793, 61734, 47542, 11742, 61438, 39842, 61033, 42200, 2611, 31196, 59930, 45962, 24657, 29340, 42646, 54611, 39040, 58017, 50177, 25632, 5340, 47109, 65173, 55441, 35493, 42357, 40701, 11588, 45754, 4342, 58500, 30274, 14429, 18927, 57333, 53794, 55945, 42838, 20868, 60110, 40500, 36982, 17540, 8768, 36873, 65095, 40284, 45703, 42526, 40699, 35806, 51317, 24922, 25076, 16648, 30877, 44654, 39201, 43130, 52283, 52781, 54025, 35254, 49795, 61947, 59071, 47380, 31102, 65512, 34119, 33399, 12723, 9168, 22375, 48624, 65346, 32820, 52567, 13983, 55211, 40790, 64134, 5191, 49517, 58383, 47443, 49920, 26721, 10676, 35529, 4116, 33182, 
		17284, 63176, 27506, 8865, 62966, 53023, 22211, 35498, 22234, 63385, 38535, 8999, 59889, 24676, 51666, 8055, 59507, 52577, 63117, 30382, 54800, 43013, 34682, 4414, 21471, 57582, 7543, 65469, 13479, 18508, 35649, 49587, 10513, 62270, 64729, 63899, 50554, 64304, 51187, 40742, 42969, 42514, 32368, 58883, 63831, 26644, 13850, 62112, 64922, 54574, 4834, 50402, 31462, 42914, 41647, 61851, 34848, 60948, 32223, 43834, 28264, 60654, 51678, 46801, 48148, 25572, 55198, 2314, 48591, 64128, 27917, 14762, 59321, 40902, 61278, 45585, 59266, 41789, 24224, 53867, 40236, 29341, 65071, 12566, 44186, 48335, 56717, 38034, 64786, 64272, 50031, 45929, 1500, 8454, 53844, 62849, 63054, 59337, 50508, 14832, 
		28935, 15935, 44793, 52166, 7583, 43633, 26133, 58736, 47806, 49522, 63262, 59357, 47287, 54179, 3703, 55214, 65160, 52732, 12815, 59896, 44310, 45411, 18147, 30124, 62168, 3991, 46395, 32201, 50752, 27063, 10859, 12933, 2961, 34923, 60488, 18868, 34352, 46851, 4082, 27686, 16503, 39115, 64849, 61953, 65380, 54309, 56851, 52076, 12130, 61613, 29435, 65428, 44137, 18168, 41654, 48791, 8438, 44886, 19707, 64601, 46121, 51549, 41906, 25492, 60888, 24325, 42669, 55975, 35264, 43089, 18120, 2126, 22951, 50227, 18073, 40195, 24046, 52193, 56495, 64874, 55910, 15773, 15193, 46329, 37170, 42781, 54102, 44, 59186, 10344, 43524, 63449, 4850, 7795, 60154, 14648, 15292, 49347, 22830, 8628, 
		49359, 24431, 42887, 97, 10045, 26176, 23353, 34904, 45799, 38074, 37160, 52325, 39275, 48310, 41548, 13084, 2320, 16726, 15221, 28499, 16074, 47527, 29023, 3236, 33854, 29489, 17988, 42985, 51179, 14560, 47338, 63965, 50364, 52983, 26383, 47394, 62090, 30342, 65471, 50075, 58558, 62178, 49278, 42511, 52817, 54255, 47589, 34378, 47370, 12663, 39744, 29660, 25685, 35135, 49480, 52594, 56429, 52684, 13237, 34523, 13501, 50113, 48135, 52768, 38571, 43204, 57511, 62042, 37780, 6555, 18151, 38264, 43733, 25026, 9379, 52103, 13344, 9694, 62843, 5474, 49376, 56949, 57273, 10983, 51122, 50305, 22504, 50348, 26939, 63063, 32810, 60039, 35690, 5627, 65438, 63537, 27683, 44050, 49133, 45862, 
		46214, 64446, 6309, 4938, 41482, 59683, 1799, 35686, 53405, 51169, 28060, 52160, 62337, 45403, 63669, 61392, 31588, 23314, 61753, 45243, 52572, 32933, 40845, 14491, 53920, 58916, 26663, 45653, 62402, 38396, 50512, 64052, 54768, 51724, 28994, 31437, 51346, 62782, 30020, 64494, 61462, 53514, 53949, 31923, 30227, 59587, 30280, 16947, 29370, 25353, 56714, 35835, 63671, 10120, 47955, 56494, 28054, 55328, 53504, 50900, 62564, 62868, 3053, 54829, 21891, 17607, 33606, 35885, 61568, 55931, 30304, 20602, 47224, 62785, 14136, 58327, 1854, 61620, 35360, 60521, 59696, 3820, 49811, 56987, 52266, 38661, 21026, 23748, 43314, 50577, 53374, 34280, 7005, 24117, 36552, 57510, 9751, 47152, 35060, 55898, 
