	private static final int freqtable_size = 10000;
	private static int[] freqtable = {
		9020, 7525, 6043, 5242, 4325, 6365, 1742, 9972, 3272, 9721, 2039, 4912, 4048, 1298, 1316, 5025, 4212, 2692, 9694, 8069, 4064, 5044, 1629, 2731, 2740, 7297, 4298, 2273, 1104, 7491, 4483, 3916, 4662, 4517, 2410, 2164, 7272, 7861, 5821, 7910, 3041, 7183, 4251, 5470, 3543, 4848, 2802, 7975, 6498, 8432, 2845, 5685, 7743, 2252, 6964, 1023, 7900, 6678, 5869, 4004, 7618, 5667, 9209, 935, 9463, 8675, 9047, 9792, 429, 5342, 350, 8003, 11, 6779, 2311, 9824, 5120, 1319, 7721, 4909, 2248, 1046, 2935, 7843, 5510, 9890, 1651, 3524, 9446, 3109, 8522, 8572, 7170, 6343, 426, 1253, 2465, 5081, 9315, 4386, 
		7093, 2160, 8117, 6224, 7283, 3660, 997, 8956, 7530, 8789, 6281, 7703, 3058, 3610, 1395, 5769, 7262, 1433, 7194, 61, 3327, 6258, 7226, 4906, 5974, 3089, 3987, 812, 9177, 667, 830, 4000, 9763, 5817, 5571, 6918, 7606, 5290, 3886, 8097, 8025, 7813, 4924, 7795, 9532, 1478, 7652, 1018, 587, 237, 3773, 6662, 8040, 9485, 1204, 8825, 1491, 6254, 9770, 6456, 6396, 1358, 1355, 6172, 8410, 5100, 8261, 9693, 680, 469, 5845, 2184, 8242, 6271, 7982, 7192, 4097, 1465, 2282, 3782, 9588, 3990, 5201, 5029, 792, 9752, 8129, 3261, 1533, 8285, 1446, 6425, 3256, 3118, 9270, 6147, 408, 4424, 3165, 972, 
		6395, 9827, 816, 330, 6562, 8979, 9174, 2548, 6165, 6627, 3320, 2115, 6304, 1597, 6394, 4742, 8370, 5088, 8297, 1532, 9481, 4118, 8726, 4686, 845, 6677, 2928, 9997, 2990, 9576, 6433, 7133, 2407, 4068, 7771, 4522, 2658, 594, 6716, 1774, 3972, 5175, 3067, 4134, 1367, 7276, 5053, 3139, 5603, 7503, 9035, 692, 8718, 5404, 9754, 3462, 163, 3147, 9207, 5184, 1132, 5043, 9656, 1058, 1334, 3238, 3051, 7773, 206, 8274, 7031, 4416, 3437, 3506, 3314, 8848, 2218, 4898, 5096, 9037, 6154, 2690, 9765, 9577, 8295, 6049, 2075, 7125, 6724, 8677, 9636, 9958, 4519, 9152, 8168, 4141, 1639, 9566, 3196, 1306, 
		6067, 8890, 9442, 6292, 2608, 7406, 7352, 480, 5592, 6514, 9516, 6462, 9839, 9825, 4245, 2589, 299, 7561, 4102, 8130, 1145, 1019, 9712, 7137, 6383, 2541, 1517, 4570, 2221, 5300, 9144, 9206, 9084, 5987, 2654, 7824, 2094, 4195, 8162, 5356, 6813, 1385, 6490, 121, 679, 1602, 9823, 1360, 2888, 9603, 5885, 6866, 8147, 7197, 6335, 7587, 9477, 994, 9551, 758, 8037, 8728, 1155, 6493, 4036, 7373, 7896, 2044, 8911, 5457, 6595, 2124, 7580, 5387, 6047, 8093, 2715, 1138, 7301, 1672, 8296, 751, 5761, 1416, 7256, 8641, 5774, 119, 256, 956, 9013, 3802, 5900, 3945, 4016, 8166, 3771, 9644, 5755, 9229, 
		9741, 2339, 472, 5098, 5608, 2013, 6430, 2893, 631, 7986, 7687, 6011, 7764, 4312, 9896, 1794, 7460, 1176, 977, 7450, 9451, 5447, 4264, 798, 2017, 6971, 5020, 8464, 3033, 1282, 8710, 9820, 7786, 4691, 126, 8047, 7248, 5614, 8435, 9660, 7141, 7065, 4223, 5680, 5371, 9296, 3914, 8209, 7845, 6641, 2645, 3063, 4678, 3068, 250, 7225, 9909, 8269, 9983, 2804, 9139, 3387, 461, 6830, 9012, 9877, 552, 9865, 5367, 7780, 2532, 2396, 7154, 6644, 1285, 6592, 761, 789, 985, 7838, 8392, 4126, 7998, 8899, 1347, 984, 545, 9790, 6231, 7657, 4209, 3215, 5547, 9659, 7312, 9380, 688, 8339, 8418, 5698, 
		1469, 2561, 7964, 3289, 1072, 6467, 66, 9944, 4577, 4833, 1713, 8262, 5240, 1153, 7408, 3372, 3622, 7943, 550, 322, 9968, 7554, 7892, 8803, 6242, 3043, 6448, 9863, 6715, 7214, 8367, 187, 1679, 2756, 4342, 670, 4813, 8983, 9439, 6025, 8894, 6058, 3574, 46, 5072, 9788, 7110, 4467, 3540, 732, 8125, 5553, 9965, 234, 6785, 8842, 7438, 5333, 5909, 9935, 3765, 9396, 5049, 2162, 3209, 8381, 5629, 9054, 1937, 7234, 9482, 5039, 2714, 1917, 2056, 9633, 84, 195, 9564, 1218, 32, 4033, 3746, 9851, 8523, 3038, 9846, 3228, 7917, 9578, 9521, 2853, 8921, 1290, 5475, 8977, 214, 4946, 6898, 5777, 
		2494, 5677, 3405, 2834, 4314, 8996, 4084, 3901, 376, 8154, 6538, 5766, 8569, 5963, 2527, 2278, 1371, 7041, 6314, 9142, 6220, 8161, 3798, 4441, 2166, 1004, 5191, 3486, 9837, 9646, 2444, 2142, 2526, 7310, 4745, 9594, 9279, 9320, 2560, 1076, 8138, 4633, 388, 1156, 4503, 4652, 6581, 7461, 4051, 5851, 6190, 2635, 6464, 3021, 4729, 1372, 7874, 3932, 5260, 2823, 9187, 490, 5844, 9592, 4546, 1920, 1267, 393, 6480, 6267, 3663, 9404, 9917, 448, 3414, 6346, 7201, 6339, 8600, 1505, 8533, 1574, 2080, 5238, 4550, 9663, 3706, 8057, 8889, 1943, 1788, 3222, 5917, 632, 8414, 7601, 8863, 2453, 2776, 8311, 
		720, 4859, 2710, 9032, 1835, 5324, 7459, 6280, 7138, 5214, 7656, 4248, 4205, 7960, 3936, 9243, 9675, 8184, 1583, 1886, 2031, 345, 7879, 5287, 6351, 7064, 4523, 1632, 1859, 2168, 8004, 4980, 5671, 8732, 8954, 6954, 512, 3515, 4896, 4963, 4396, 9816, 8475, 5271, 836, 5924, 9749, 7767, 891, 9668, 7493, 87, 586, 3016, 4771, 2701, 9197, 8940, 4401, 4378, 3231, 6263, 71, 3444, 8078, 4929, 1281, 5266, 9435, 4354, 9676, 9215, 6631, 1807, 2656, 4124, 3205, 6445, 9554, 9306, 7534, 526, 8563, 6789, 8874, 8542, 9022, 3332, 9888, 127, 8120, 6189, 3791, 1265, 9074, 6463, 7046, 8115, 6030, 3087, 
		4032, 4207, 6407, 6045, 7504, 7816, 1994, 6486, 5558, 3130, 7983, 1502, 465, 4355, 7257, 28, 9777, 8214, 5248, 8948, 9784, 6440, 8573, 4753, 674, 7175, 9503, 9141, 5500, 1257, 5138, 9750, 5903, 7859, 9681, 3689, 8102, 781, 701, 1011, 7282, 4220, 8373, 9330, 5588, 4508, 2703, 4402, 1199, 6620, 8696, 7714, 3450, 8621, 4904, 2154, 8185, 8126, 3323, 8759, 8286, 9259, 6106, 4333, 40, 1756, 8530, 7306, 5461, 4196, 1740, 3691, 3889, 2767, 5467, 4276, 9454, 4451, 5038, 8783, 1198, 9688, 9255, 1088, 9281, 6634, 5679, 4950, 6476, 4973, 1189, 4702, 2652, 9254, 3871, 8503, 3053, 6069, 6652, 394, 
		9547, 1863, 4990, 4907, 3599, 5276, 7339, 6628, 2342, 9321, 2332, 5538, 5034, 9803, 2898, 6976, 7620, 2622, 2446, 3818, 8228, 7029, 9556, 3363, 9834, 6805, 4213, 3388, 9737, 3860, 9764, 5579, 1643, 4527, 9925, 4275, 5383, 2695, 9841, 2552, 3326, 3213, 6110, 5494, 2636, 2516, 3513, 1714, 6546, 2772, 7674, 673, 7574, 8080, 7405, 2596, 5984, 7745, 7153, 5398, 9250, 98, 2236, 2235, 2725, 2951, 4885, 5314, 3652, 7633, 8933, 710, 2127, 1486, 1439, 7864, 7578, 1587, 5867, 6447, 344, 1448, 9060, 2118, 5141, 2132, 9368, 856, 6837, 1470, 6496, 2839, 6197, 366, 6122, 7781, 1333, 8212, 4180, 3140, 
		4689, 9545, 1312, 6222, 777, 4012, 7878, 7875, 8597, 1663, 5718, 9112, 6465, 5839, 2463, 210, 3804, 5280, 5050, 5167, 7296, 9954, 9540, 5955, 5292, 1313, 8198, 4836, 2758, 3192, 3163, 7935, 9445, 1843, 9388, 7663, 7760, 3960, 4534, 2414, 6695, 1737, 793, 5336, 2683, 4878, 4065, 8366, 6993, 164, 0, 2711, 1585, 3633, 6867, 3149, 3670, 6472, 5700, 280, 8397, 4463, 2394, 739, 8640, 2318, 3296, 69, 3649, 440, 3045, 9875, 4622, 5003, 488, 6622, 9199, 6455, 4923, 5890, 3554, 2393, 9403, 2855, 9548, 5385, 3382, 2648, 8378, 7827, 3810, 8774, 4507, 4431, 5366, 3833, 2323, 9815, 523, 4762, 
		282, 7155, 9115, 9416, 3049, 7643, 8585, 8844, 3992, 5325, 8776, 139, 7471, 5968, 797, 1665, 2670, 6960, 5776, 6632, 993, 9452, 2073, 6405, 5961, 5154, 6626, 9317, 7996, 4875, 3831, 5770, 3625, 3824, 4586, 2856, 721, 6137, 9055, 4317, 3807, 8176, 2534, 3957, 4053, 5110, 269, 4375, 8318, 569, 7012, 9299, 8127, 1636, 4714, 503, 6679, 8251, 6983, 7645, 5364, 3509, 4520, 5907, 7344, 3819, 179, 5274, 4760, 9595, 8934, 9318, 7905, 76, 2382, 745, 6576, 290, 8398, 23, 8425, 9671, 3259, 5725, 877, 8449, 3993, 1620, 9441, 1055, 9730, 4287, 590, 7558, 7602, 9203, 5137, 7904, 2070, 9456, 
		1212, 4218, 712, 477, 8369, 6458, 5884, 4222, 2955, 8579, 5507, 3010, 371, 7266, 9626, 7740, 6778, 5263, 8121, 6500, 6071, 9051, 1993, 1787, 5695, 7073, 5232, 1101, 3441, 4715, 5483, 7709, 942, 1855, 9762, 3417, 8660, 2349, 1224, 9415, 2838, 491, 8869, 2406, 5983, 9288, 5965, 7190, 5956, 5380, 7071, 9717, 8280, 9504, 4153, 938, 4474, 7569, 4485, 7775, 2176, 867, 762, 3696, 6671, 8172, 156, 6145, 6023, 660, 4457, 7414, 1654, 8360, 2466, 6965, 2002, 9405, 4772, 1967, 9861, 7277, 7549, 2135, 8946, 9916, 2491, 8439, 5104, 5360, 4144, 1245, 6404, 8586, 3064, 8536, 8612, 7987, 6726, 26, 
		3047, 4869, 2116, 1908, 4545, 7696, 2733, 4593, 4360, 7290, 7779, 7893, 6452, 9728, 5681, 2528, 7830, 9539, 7934, 746, 6317, 8558, 7915, 2518, 6832, 9138, 6962, 8817, 2220, 1219, 896, 7172, 5464, 1548, 4086, 3234, 6548, 190, 1879, 1510, 566, 8614, 2523, 1904, 4627, 5905, 7077, 9727, 7945, 5311, 51, 8122, 1728, 1962, 93, 2392, 6540, 9523, 3597, 610, 6944, 157, 2305, 2713, 7882, 7474, 1142, 5795, 3313, 7136, 5986, 4611, 7195, 4937, 8653, 1883, 9866, 1351, 3710, 1556, 8843, 9248, 3362, 4908, 8247, 7291, 482, 7688, 6928, 8855, 1930, 6793, 5876, 8283, 8141, 9695, 6032, 5745, 2533, 8005, 
		5156, 3937, 6489, 5009, 9061, 1214, 8461, 8480, 1828, 3079, 467, 8674, 2909, 1727, 4524, 8766, 4442, 8210, 6253, 2882, 3679, 2423, 9766, 1926, 4244, 7127, 6127, 4555, 9116, 5033, 6516, 433, 2629, 3350, 3683, 8810, 4962, 1733, 3521, 1309, 852, 2069, 8811, 7196, 7271, 3894, 8582, 9858, 5479, 1438, 8013, 2895, 5095, 4107, 3496, 8519, 9082, 8191, 1406, 7254, 2498, 7008, 9778, 5827, 4352, 9859, 7513, 8326, 5323, 5075, 3578, 9685, 8396, 8592, 6745, 4847, 6268, 2061, 7047, 5319, 831, 9892, 1429, 203, 2312, 3847, 4502, 7108, 5796, 2515, 297, 3659, 8611, 6468, 89, 726, 6905, 5764, 1167, 5163, 
		2706, 9835, 1295, 7091, 9001, 3242, 5347, 3030, 263, 2536, 8133, 2122, 2071, 4850, 6144, 1589, 9990, 7463, 7544, 3654, 4192, 3293, 8648, 3338, 6696, 834, 1217, 771, 309, 7640, 3731, 7832, 9327, 3097, 8478, 6239, 6925, 8270, 9715, 4564, 6296, 12, 8119, 3708, 593, 1003, 8437, 4894, 1839, 1545, 3568, 2965, 1988, 5291, 617, 1606, 9328, 3283, 2574, 7758, 4529, 1287, 689, 3604, 1595, 3505, 7965, 9325, 9748, 8736, 8066, 1990, 2894, 4486, 5994, 1709, 9867, 2862, 9560, 6378, 952, 3110, 75, 9276, 991, 8620, 9634, 534, 8706, 3549, 4616, 3117, 4400, 1348, 5395, 4364, 8442, 8029, 9468, 9268, 
		9879, 6849, 7070, 8794, 1051, 1708, 1415, 4186, 1656, 5294, 2188, 7165, 4576, 5258, 5136, 7035, 5084, 7901, 5148, 9561, 6651, 5724, 2887, 5149, 2674, 5861, 6703, 3177, 1462, 2584, 373, 3308, 2384, 9196, 3764, 9984, 6119, 8431, 86, 3858, 9945, 9332, 5052, 1063, 1377, 5962, 8535, 577, 6192, 5560, 7270, 9125, 4226, 9587, 473, 5204, 9747, 8841, 2387, 8087, 1789, 5161, 2587, 2730, 3726, 740, 9323, 7971, 5684, 9422, 9729, 8975, 4231, 2337, 4854, 5480, 7379, 6410, 9160, 7804, 3518, 4823, 5352, 8016, 4626, 6318, 8250, 1655, 4345, 3777, 4562, 1014, 4692, 7384, 6409, 2436, 1250, 8165, 2846, 4634, 
		7232, 5562, 4198, 9385, 6266, 6847, 5173, 9522, 4615, 4951, 4572, 3996, 1911, 2539, 7737, 7221, 7499, 1711, 9927, 2354, 3204, 4619, 3105, 7675, 6357, 9621, 8507, 2971, 7730, 2294, 2849, 92, 5922, 5722, 7240, 829, 4536, 9123, 7039, 6312, 1291, 8077, 2172, 6767, 2915, 2300, 3539, 2871, 3131, 9226, 9849, 3601, 1130, 3193, 1407, 8944, 4241, 7322, 7911, 372, 6755, 6309, 3311, 7335, 1874, 5362, 6176, 7449, 9021, 7488, 8982, 3271, 3502, 8793, 4653, 7604, 6942, 5207, 3531, 570, 7592, 6981, 6193, 5898, 5028, 7753, 7148, 8883, 7424, 8988, 4082, 412, 8394, 1815, 1896, 621, 9018, 364, 7390, 7028, 
		9746, 5848, 931, 7936, 3102, 6024, 7809, 2295, 288, 7524, 4873, 2456, 1829, 9394, 5674, 9486, 5228, 825, 2765, 7178, 8393, 6259, 3971, 4170, 9168, 357, 8918, 6450, 4299, 7863, 4081, 1858, 7527, 7134, 7278, 4185, 9755, 4867, 838, 8287, 338, 8953, 7600, 8234, 9600, 9319, 3949, 9301, 7638, 6439, 2977, 4709, 9057, 9395, 9635, 360, 3907, 3929, 2225, 837, 1158, 4530, 4798, 3299, 7121, 7156, 5476, 8031, 3953, 6557, 9606, 4955, 3369, 7796, 8957, 3310, 9782, 1095, 4371, 4717, 5160, 5515, 666, 48, 4262, 3853, 6302, 3587, 9918, 2183, 9252, 4725, 1489, 286, 8302, 1140, 647, 9528, 9953, 262, 
		7822, 1, 2285, 8837, 4647, 4939, 8529, 1698, 6518, 6096, 6453, 7416, 2001, 8070, 1174, 36, 9745, 3103, 4163, 4067, 9912, 595, 3591, 7608, 8671, 1540, 6022, 7891, 4890, 9957, 9467, 7389, 3637, 6718, 6713, 5635, 9605, 6732, 6676, 2316, 7968, 7417, 4172, 8434, 6968, 2389, 8107, 9432, 453, 1523, 7536, 5649, 8644, 9800, 2292, 2741, 2072, 9658, 2475, 4187, 2923, 582, 4580, 4452, 7304, 1091, 7670, 1127, 8551, 3485, 3246, 167, 3580, 5846, 7805, 3101, 6802, 3399, 9976, 5222, 1216, 1222, 7702, 2177, 2599, 1718, 1206, 9039, 474, 9249, 6835, 7347, 1682, 8772, 8739, 6000, 7552, 5853, 1187, 2113, 
		3982, 6124, 8703, 6273, 8110, 3260, 9555, 1586, 9354, 4256, 4116, 3545, 7105, 3930, 2400, 8090, 6862, 4749, 1938, 585, 6567, 5202, 7191, 1832, 7147, 8767, 6740, 7990, 2314, 9789, 9618, 9628, 7833, 6737, 9678, 1792, 7647, 2809, 1956, 6720, 9886, 8624, 800, 4344, 4872, 7920, 6719, 7380, 9783, 9117, 1390, 6739, 8263, 2982, 9382, 7396, 6570, 78, 1097, 5807, 6247, 4306, 3233, 1852, 8352, 7050, 9680, 6035, 3336, 6897, 2146, 6461, 4672, 8100, 4755, 334, 5864, 1979, 596, 2153, 9894, 7361, 8966, 3570, 8704, 9799, 9294, 1820, 9269, 7810, 5642, 4640, 929, 9492, 2918, 2565, 5001, 2435, 6572, 4685, 
		1373, 8650, 6443, 9581, 7650, 5979, 5159, 4392, 3288, 6827, 6948, 3483, 7176, 8685, 3781, 925, 5234, 2324, 9075, 8537, 4688, 3608, 1515, 3778, 9527, 1664, 7321, 5339, 7626, 1810, 2570, 8347, 6297, 3046, 6609, 343, 5432, 6441, 7112, 4623, 1471, 6816, 6990, 6648, 6342, 9811, 5945, 9891, 9058, 541, 2321, 10, 4726, 3411, 2722, 6554, 9710, 1383, 2641, 9109, 9915, 7169, 1236, 7918, 4959, 6808, 7691, 6953, 9333, 4091, 814, 4103, 3569, 9543, 1975, 4282, 9092, 7811, 3978, 4643, 6541, 5971, 7884, 4142, 2038, 2942, 1823, 194, 7661, 9234, 8109, 4260, 7128, 3071, 2607, 8317, 4406, 3329, 7336, 1070, 
		5522, 8608, 6639, 5914, 7473, 2537, 1600, 3407, 895, 549, 4601, 7716, 9794, 8049, 1273, 5048, 626, 5036, 3716, 669, 9166, 753, 6099, 5527, 9423, 4085, 4049, 7698, 7316, 3433, 5582, 4558, 4043, 9264, 8101, 6766, 5416, 6811, 7435, 58, 3822, 2363, 4269, 3607, 7980, 9289, 1827, 8906, 6298, 3525, 455, 6120, 6955, 599, 8636, 5704, 6406, 5208, 3616, 4636, 988, 3817, 8635, 8288, 5997, 9236, 4816, 3090, 9610, 6685, 9212, 8876, 1401, 9179, 7090, 7616, 8980, 3881, 2812, 1150, 7590, 1837, 5101, 9110, 4224, 2987, 4178, 6544, 3232, 1188, 7179, 4230, 9237, 2646, 1830, 4810, 3471, 1546, 6973, 2000, 
		944, 5544, 1346, 8797, 2736, 6815, 2757, 3868, 6559, 2180, 8216, 8187, 4129, 1932, 2631, 8307, 1889, 4544, 9253, 463, 2857, 7777, 5665, 8694, 415, 8430, 1913, 3157, 238, 60, 5195, 2750, 6051, 6325, 5105, 4204, 6064, 3265, 4895, 1555, 8895, 6261, 8758, 1558, 5097, 6531, 8259, 9906, 560, 445, 2770, 9291, 6044, 6606, 1578, 6408, 8182, 6765, 7241, 5259, 3488, 6604, 1811, 7684, 9193, 8591, 3968, 146, 2429, 2519, 3268, 4718, 1450, 2345, 9280, 1264, 1640, 902, 5601, 3240, 5870, 7667, 3185, 2150, 6400, 8879, 1750, 1977, 2899, 5327, 9044, 7005, 19, 1135, 3404, 8770, 3036, 8293, 7341, 709, 
		1397, 2007, 6735, 4335, 5135, 2825, 9038, 6089, 1422, 3406, 6360, 1399, 1292, 6536, 6019, 7516, 4646, 9417, 108, 735, 1992, 6822, 5570, 961, 1081, 2686, 5031, 2897, 8691, 7115, 6945, 2755, 2729, 9732, 9502, 4723, 1243, 9129, 6995, 3605, 1870, 5401, 1622, 6792, 3416, 5306, 686, 6674, 513, 3797, 3465, 5460, 5419, 9897, 9751, 1251, 6845, 6535, 1653, 9185, 1115, 2054, 9379, 1047, 5059, 1854, 1884, 2889, 9019, 3620, 6301, 6700, 1079, 1362, 2201, 6951, 8260, 873, 4377, 9007, 6077, 7939, 4290, 300, 5316, 9133, 1522, 2445, 2831, 2398, 5180, 9108, 3867, 274, 9283, 1056, 7359, 3751, 9822, 863, 
